You are now connected to database "sricharraanramaswamy" as user "abc".
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
Problem 1
CREATE TABLE
Test case 1 - uniform mass function
CREATE FUNCTION
INSERT 0 5
  x  | y 
-----+---
 132 | 2
 145 | 2
  23 | 5
  53 | 4
  23 | 2
  97 | 2
 149 | 3
 132 | 4
  80 | 2
  67 | 4
  18 | 1
 135 | 3
 125 | 4
 150 | 2
   6 | 2
 124 | 2
  76 | 3
  12 | 1
  22 | 4
  62 | 4
 129 | 3
  51 | 5
   1 | 2
  85 | 1
 126 | 5
  69 | 3
  26 | 2
  29 | 3
 129 | 2
  21 | 3
  17 | 2
  24 | 1
  57 | 2
  10 | 5
  92 | 1
  96 | 4
  95 | 4
  35 | 2
  62 | 2
  86 | 5
 108 | 3
  42 | 4
  21 | 1
   8 | 2
  99 | 5
  41 | 1
   3 | 5
 122 | 1
  68 | 3
  50 | 3
  94 | 1
  92 | 2
  10 | 3
 146 | 4
 106 | 3
  84 | 5
 106 | 5
 119 | 3
   1 | 5
  96 | 4
  79 | 2
 116 | 4
  16 | 3
  61 | 5
  41 | 1
 114 | 4
   1 | 3
  82 | 1
  81 | 1
 112 | 5
   4 | 5
  36 | 2
  50 | 3
  91 | 1
 119 | 1
 132 | 4
  29 | 4
  86 | 2
   4 | 5
  60 | 4
  82 | 5
 143 | 2
 118 | 4
 145 | 5
 125 | 4
 113 | 3
 145 | 3
  59 | 5
 113 | 1
  78 | 1
 128 | 3
  89 | 5
  71 | 5
  98 | 1
  97 | 2
   9 | 4
 102 | 5
 109 | 4
 106 | 2
  16 | 1
(100 rows)

DELETE 5
Test case 2 - non-uniform function
INSERT 0 5
  x  | y 
-----+---
  80 | 3
  32 | 3
 138 | 5
 118 | 4
 114 | 2
  95 | 1
 136 | 3
 146 | 3
 105 | 1
  49 | 3
 133 | 1
  20 | 1
 130 | 3
  41 | 1
  69 | 3
  35 | 3
 147 | 5
 116 | 3
  99 | 4
  45 | 3
  33 | 3
  37 | 3
 115 | 1
 119 | 4
 131 | 3
 137 | 2
  55 | 1
 112 | 1
 127 | 3
 109 | 3
 135 | 5
 104 | 3
  32 | 3
   1 | 1
   4 | 2
  81 | 1
  37 | 3
  71 | 4
  42 | 4
 110 | 1
  65 | 3
  23 | 3
   9 | 1
 147 | 1
  64 | 1
  78 | 3
  90 | 4
  24 | 3
   2 | 1
  88 | 4
 108 | 2
 105 | 1
  56 | 2
  15 | 5
  60 | 3
 132 | 3
  62 | 3
  39 | 3
   3 | 3
 110 | 3
 147 | 5
 140 | 4
 143 | 4
  17 | 5
  45 | 1
  95 | 3
  44 | 3
  28 | 3
  68 | 3
 143 | 2
   3 | 1
 106 | 1
  58 | 3
 101 | 3
  88 | 4
  79 | 3
 106 | 5
  71 | 1
  78 | 3
 124 | 3
  48 | 4
  33 | 4
 145 | 4
  94 | 4
  21 | 3
  32 | 1
  54 | 3
 147 | 5
  23 | 5
  68 | 5
 123 | 5
 141 | 4
 126 | 1
 111 | 5
  37 | 1
  54 | 5
  78 | 3
  89 | 5
  13 | 3
 149 | 1
(100 rows)

Problem 5
CREATE TABLE
CREATE TABLE
INSERT 0 6
INSERT 0 14
CREATE VIEW
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
Problem 5.a
 sid  | sname |  major  | byear 
------+-------+---------+-------
 s100 | Eric  | CS      |  1988
 s101 | Nick  | Math    |  1991
 s102 | Chris | Biology |  1977
(3 rows)

 sid  | sname |  major  | byear 
------+-------+---------+-------
 s100 | Eric  | CS      |  1988
 s102 | Chris | Biology |  1977
 s101 | Nick  | Math    |  1991
(3 rows)

Problem 5.b
 sid  | sname  |  major  | byear 
------+--------+---------+-------
 s100 | Eric   | CS      |  1988
 s103 | Dinska | CS      |  1978
 s101 | Nick   | Math    |  1991
 s102 | Chris  | Biology |  1977
(4 rows)

 sid  | sname  |  major  | byear 
------+--------+---------+-------
 s100 | Eric   | CS      |  1988
 s101 | Nick   | Math    |  1991
 s102 | Chris  | Biology |  1977
 s103 | Dinska | CS      |  1978
(4 rows)

Problem 5.c
 sid | sname | major | byear 
-----+-------+-------+-------
(0 rows)

 sid | sname | major | byear 
-----+-------+-------+-------
(0 rows)

"COLLABORATED WITH SRIVARSHA CHELLAPILLA, ATHULYA ANAND, SIDDHANT SUNIL MESHRAM"
You are now connected to database "postgres" as user "abc".
